title;start;description;slurmConfig;optimization;cm_nash_mode;c_keep_iteration_gdxes;c_testOneRegi_region;cm_nash_autoconverge;cm_iteration_max;cm_rcp_scen;subsidizeLearning;cm_iterative_target_adj;cm_budgetCO2from2020;carbonprice;cm_taxCO2_startyear;cm_peakBudgYr;cm_emiscen;cm_wasteIncinerationCCSshare;techpol;regipol;cm_implicitQttyTarget;cm_NucRegiPol;cm_CoalRegiPol;cm_altFeEmiFac;cm_multigasscen;cm_EDGEtr_scen;c_changeProdCost;cm_startyear;power;cm_flex_tax;c32_startIter_PyPSA;c32_everyIter_PyPSA;c32_checkPrice;c32_iter_fullCap;c32_pypsa_capfac;cm_pypsa_markup;c32_pypsa_peakcap;c32_pypsa_h2stor;c32_pypsa_btstor;c32_pypsa_trade;c32_pypsa_trade_quantities;c32_pypsa_trade_prices;c32_pypsa_trade_anticipation;c32_pypsa_trade_max;c32_pypsa_anticipation;c32_avg_rm2py;c32_avg_py2rm;c32_iterAnticipationFadeOut;c32_pypsa_potentials;c32_windoffFree;c32_adjCost;c32_deactivateTech;c32_pypsa_cfg_nodes;c32_pypsa_cfg_hourly_res;c32_pypsa_cfg_rcl_generators;c32_pypsa_cfg_rcl_links;c32_pypsa_cfg_rcl_stores;c32_pypsa_cfg_EVs;c32_pypsa_multiregion;c32_pypsa_dir;c32_pypsa_conda_dir;c32_pypsa_snakefile;path_gdx;path_gdx_ref;path_gdx_refpolicycost;regionmapping;extramappings_historic
PyPSA_NPi_DEU_PyPSAPot_preFacFadeOut;0;;7;nash;2;1;;0;30;rcp45;;3;0;NPi;;;;;NPi2018;;;;;;3;Mix1;;2005;PyPSA;0;1;1;1;;on;on;on;off;;off;;;;;on;1;1;15;on;off;1;0;;;;;;;off;/p/tmp/adrianod/pypsa-eur_090;;;/p/projects/remind/modeltests/remind/output/SSP2EU-EU21-NPi-AMT_2024-02-16_22.10.02/fulldata.gdx;;;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv
PyPSA_NPi_DEU_PyPSAPot_TechDeactivate;0;;7;nash;2;1;;0;30;rcp45;;3;0;NPi;;;;;NPi2018;;;;;;3;Mix1;;2005;PyPSA;0;1;1;1;;on;on;on;off;;off;;;;;on;1;1;0;on;off;1;1;;;;;;;off;/p/tmp/adrianod/pypsa-eur_090;;;/p/projects/remind/modeltests/remind/output/SSP2EU-EU21-NPi-AMT_2024-02-16_22.10.02/fulldata.gdx;;;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv
PyPSA_NPi_DEU_freeWindOff_PyPSAPot_v0900;0;;7;nash;2;1;;0;20;rcp45;;3;0;NPi;;;;;NPi2018;;;;;;3;Mix1;;2005;PyPSA;0;1;1;1;;on;on;on;off;;off;;;;;on;1;1;0;on;on;1;0;;;;;;;off;/p/tmp/adrianod/pypsa-eur_090;;;/p/projects/remind/modeltests/remind/output/SSP2EU-EU21-NPi-AMT_2024-02-16_22.10.02/fulldata.gdx;;;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv
PyPSA_NPi_DEU_freeWindOff_PyPSAPot_v0100;0;;7;nash;2;1;;0;20;rcp45;;3;0;NPi;;;;;NPi2018;;;;;;3;Mix1;;2005;PyPSA;0;1;1;1;;on;on;on;off;;off;;;;;on;1;1;0;on;on;1;0;;;;;;;off;/p/tmp/adrianod/pypsa-eur_v0.10.0;;;/p/projects/remind/modeltests/remind/output/SSP2EU-EU21-NPi-AMT_2024-02-16_22.10.02/fulldata.gdx;;;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv
PyPSA_NPi_multiregion_absQ_absP_anticipOff_max1;0;;7;nash;2;1;;0;20;rcp45;;3;0;NPi;;;;;NPi2018;;;;;;3;Mix1;;2005;PyPSA;0;1;1;0;;on;on;on;off;;on;abs;abs;off;1;manual;1;1;0;off;off;1;0;;;;;;;on;/p/tmp/adrianod/pypsa-eur_multiregion;;;/p/projects/remind/modeltests/remind/output/SSP2EU-EU21-NPi-AMT_2024-02-16_22.10.02/fulldata.gdx;;;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv
PyPSA_NPi_multiregion_absQ_absP_anticipOn_max1;0;;7;nash;2;1;;0;20;rcp45;;3;0;NPi;;;;;NPi2018;;;;;;3;Mix1;;2005;PyPSA;0;1;1;0;;on;on;on;off;;on;abs;abs;on;1;manual;1;1;0;off;off;1;0;;;;;;;on;/p/tmp/adrianod/pypsa-eur_multiregion;;;/p/projects/remind/modeltests/remind/output/SSP2EU-EU21-NPi-AMT_2024-02-16_22.10.02/fulldata.gdx;;;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv
PyPSA_NPi_multiregion_absQ_absP_anticipOff_max03;0;;7;nash;2;1;;0;20;rcp45;;3;0;NPi;;;;;NPi2018;;;;;;3;Mix1;;2005;PyPSA;0;1;1;0;;on;on;on;off;;on;abs;abs;off;0.3;manual;1;1;0;off;off;1;0;;;;;;;on;/p/tmp/adrianod/pypsa-eur_multiregion;;;/p/projects/remind/modeltests/remind/output/SSP2EU-EU21-NPi-AMT_2024-02-16_22.10.02/fulldata.gdx;;;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv
PyPSA_NPi_multiregion_absQ_absP_anticipOn_max03;0;;7;nash;2;1;;0;20;rcp45;;3;0;NPi;;;;;NPi2018;;;;;;3;Mix1;;2005;PyPSA;0;1;1;0;;on;on;on;off;;on;abs;abs;on;0.3;manual;1;1;0;off;off;1;0;;;;;;;on;/p/tmp/adrianod/pypsa-eur_multiregion;;;/p/projects/remind/modeltests/remind/output/SSP2EU-EU21-NPi-AMT_2024-02-16_22.10.02/fulldata.gdx;;;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv
PyPSA_NPi_multiregion_relQ_absP_anticipOff_max1;0;;7;nash;2;1;;0;20;rcp45;;3;0;NPi;;;;;NPi2018;;;;;;3;Mix1;;2005;PyPSA;0;1;1;0;;on;on;on;off;;on;rel;abs;off;1;manual;1;1;0;off;off;1;0;;;;;;;on;/p/tmp/adrianod/pypsa-eur_multiregion;;;/p/projects/remind/modeltests/remind/output/SSP2EU-EU21-NPi-AMT_2024-02-16_22.10.02/fulldata.gdx;;;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv
PyPSA_NPi_multiregion_relQ_absP_anticipOn_max1;0;;7;nash;2;1;;0;20;rcp45;;3;0;NPi;;;;;NPi2018;;;;;;3;Mix1;;2005;PyPSA;0;1;1;0;;on;on;on;off;;on;rel;abs;on;1;manual;1;1;0;off;off;1;0;;;;;;;on;/p/tmp/adrianod/pypsa-eur_multiregion;;;/p/projects/remind/modeltests/remind/output/SSP2EU-EU21-NPi-AMT_2024-02-16_22.10.02/fulldata.gdx;;;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv
PyPSA_NPi_multiregion_relQ_absP_anticipOff_max03;0;;7;nash;2;1;;0;20;rcp45;;3;0;NPi;;;;;NPi2018;;;;;;3;Mix1;;2005;PyPSA;0;1;1;0;;on;on;on;off;;on;rel;abs;off;0.3;manual;1;1;0;off;off;1;0;;;;;;;on;/p/tmp/adrianod/pypsa-eur_multiregion;;;/p/projects/remind/modeltests/remind/output/SSP2EU-EU21-NPi-AMT_2024-02-16_22.10.02/fulldata.gdx;;;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv
PyPSA_NPi_multiregion_relQ_absP_anticipOn_max03;0;;7;nash;2;1;;0;20;rcp45;;3;0;NPi;;;;;NPi2018;;;;;;3;Mix1;;2005;PyPSA;0;1;1;0;;on;on;on;off;;on;rel;abs;on;0.3;manual;1;1;0;off;off;1;0;;;;;;;on;/p/tmp/adrianod/pypsa-eur_multiregion;;;/p/projects/remind/modeltests/remind/output/SSP2EU-EU21-NPi-AMT_2024-02-16_22.10.02/fulldata.gdx;;;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv
IntC_NPi;0;;7;nash;2;1;;;;rcp45;;3;0;NPi;;;;;NPi2018;;;;;;3;Mix1;;2005;IntC;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv
PyPSA_PkBudg1000_DEU;0;;7;nash;2;1;;0;20;rcp26;globallyOptimal;9;1000;functionalForm;75;2080;;2050.GLO 0.5;NDC;;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;;;;Mix3ICEban;1;2030;PyPSA;0;1;1;1;;on;on;on;off;;off;;;;;off;0;0;0;off;off;0;0;;;;;;;off;/p/tmp/adrianod/pypsa-eur_v0.13.0;;;;/p/tmp/adrianod/remind-pypsa/output/IntC_NPi2025_2025-02-11_11.06.01/fulldata.gdx;/p/tmp/adrianod/remind-pypsa/output/IntC_NPi2025_2025-02-11_11.06.01/fulldata.gdx;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv
PyPSA_PkBudg1000_DEU_newLoad_h2stor_AddH2_preFac;0;;7;nash;2;1;;0;20;rcp26;globallyOptimal;9;1000;functionalForm;75;2080;;2050.GLO 0.5;NDC;;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;;;;Mix3ICEban;1;2030;PyPSA;0;1;1;1;;on;on;on;on;;off;;;;;manual;0;0;0;off;off;0;0;;;;;;;off;/p/tmp/adrianod/pypsa-eur_v0.13.0;;;;/p/tmp/adrianod/remind-pypsa/output/IntC_NPi2025_2025-02-11_11.06.01/fulldata.gdx;/p/tmp/adrianod/remind-pypsa/output/IntC_NPi2025_2025-02-11_11.06.01/fulldata.gdx;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv
PyPSA_PkBudg1000_DEU_newLoad_h2stor_AddH2_preFac_windOff_PyPot;0;;7;nash;2;1;;0;20;rcp26;globallyOptimal;9;1000;functionalForm;75;2080;;2050.GLO 0.5;NDC;;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;;;;Mix3ICEban;1;2030;PyPSA;0;1;1;1;;on;on;on;on;;off;;;;;manual;0;0;0;on;on;0;0;;;;;;;off;/p/tmp/adrianod/pypsa-eur_v0.13.0;;;;/p/tmp/adrianod/remind-pypsa/output/IntC_NPi2025_2025-02-11_11.06.01/fulldata.gdx;/p/tmp/adrianod/remind-pypsa/output/IntC_NPi2025_2025-02-11_11.06.01/fulldata.gdx;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv
PyPSA_PkBudg1000_DEU_newLoad_h2stor_AddH2_windOff_PyPot;0;;7;nash;2;1;;0;20;rcp26;globallyOptimal;9;1000;functionalForm;75;2080;;2050.GLO 0.5;NDC;;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;;;;Mix3ICEban;1;2030;PyPSA;0;1;1;1;;on;on;on;on;;off;;;;;off;0;0;0;on;on;0;0;;;;;;;off;/p/tmp/adrianod/pypsa-eur_v0.13.0;;;;/p/tmp/adrianod/remind-pypsa/output/IntC_NPi2025_2025-02-11_11.06.01/fulldata.gdx;/p/tmp/adrianod/remind-pypsa/output/IntC_NPi2025_2025-02-11_11.06.01/fulldata.gdx;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv
PyPSA_PkBudg1000_DEU_oneNode_RCLgenOnly;0;;7;nash;2;1;;0;20;rcp26;globallyOptimal;9;1000;functionalForm;75;2080;;2050.GLO 0.5;NDC;;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;;;;Mix3ICEban;1;2030;PyPSA;0;1;1;1;;on;on;on;on;;off;;;;;manual;0;0;0;on;on;1;0;;;;;;;off;/p/tmp/adrianod/pypsa-eur_v0.13.0;;;;/p/tmp/adrianod/remind-pypsa/output/IntC_NPi2025_2025-02-11_11.06.01/fulldata.gdx;/p/tmp/adrianod/remind-pypsa/output/IntC_NPi2025_2025-02-11_11.06.01/fulldata.gdx;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv
PyPSA_PkBudg1000_DEU_oneNode_RCLgenOnly_noAdjCost;0;;7;nash;2;1;;0;20;rcp26;globallyOptimal;9;1000;functionalForm;75;2080;;2050.GLO 0.5;NDC;;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;;;;Mix3ICEban;1;2030;PyPSA;0;1;1;1;;on;on;on;on;;off;;;;;manual;0;0;0;on;on;0;0;;;;;;;off;/p/tmp/adrianod/pypsa-eur_v0.13.0;;;;/p/tmp/adrianod/remind-pypsa/output/IntC_NPi2025_2025-02-11_11.06.01/fulldata.gdx;/p/tmp/adrianod/remind-pypsa/output/IntC_NPi2025_2025-02-11_11.06.01/fulldata.gdx;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv
PyPSA_PkBudg1000_DEU_allRCL_noAdjCost_1node_noCFbound;0;;7;nash;2;1;;0;20;rcp26;globallyOptimal;9;1000;functionalForm;75;2080;;2050.GLO 0.5;NDC;;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;;;;Mix3ICEban;1;2030;PyPSA;0;1;1;1;;on;on;on;on;;off;;;;;manual;0;0;0;on;on;0;0;1;;1;3;3;;off;/p/tmp/adrianod/pypsa-eur_v0.13.0;;;;/p/tmp/adrianod/remind-pypsa/output/IntC_NPi2025_2025-02-11_11.06.01/fulldata.gdx;/p/tmp/adrianod/remind-pypsa/output/IntC_NPi2025_2025-02-11_11.06.01/fulldata.gdx;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv
PyPSA_PkBudg1000_DEU_allRCL_noAdjCost_4nodes_noCFbound;0;;7;nash;2;1;;0;20;rcp26;globallyOptimal;9;1000;functionalForm;75;2080;;2050.GLO 0.5;NDC;;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;;;;Mix3ICEban;1;2030;PyPSA;0;1;1;1;;on;on;on;on;;off;;;;;manual;0;0;0;on;on;0;0;4;;1;3;3;;off;/p/tmp/adrianod/pypsa-eur_v0.13.0;;;;/p/tmp/adrianod/remind-pypsa/output/IntC_NPi2025_2025-02-11_11.06.01/fulldata.gdx;/p/tmp/adrianod/remind-pypsa/output/IntC_NPi2025_2025-02-11_11.06.01/fulldata.gdx;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv
PyPSA_PkBudg1000_DEU_allRCL_noAdjCost_4nodes;0;;7;nash;2;1;;0;20;rcp26;globallyOptimal;9;1000;functionalForm;75;2080;;2050.GLO 0.5;NDC;;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;;;;Mix3ICEban;1;2030;PyPSA;0;1;1;1;;on;on;on;on;;off;;;;;manual;0;0;0;on;on;0;0;4;;1;3;3;;off;/p/tmp/adrianod/pypsa-eur_v0.13.0;;;;/p/tmp/adrianod/remind-pypsa/output/IntC_NPi2025_2025-02-11_11.06.01/fulldata.gdx;/p/tmp/adrianod/remind-pypsa/output/IntC_NPi2025_2025-02-11_11.06.01/fulldata.gdx;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv
PyPSA_PkBudg1000_DEU_fullCap;0;;7;nash;2;1;;0;20;rcp26;globallyOptimal;9;1000;functionalForm;75;2080;;2050.GLO 0.5;NDC;;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;;;;Mix3ICEban;1;2030;PyPSA;0;1;1;1;;on;on;on;on;;off;;;;;manual;0;0;0;on;on;1;0;;;;;;;off;/p/tmp/adrianod/pypsa-eur_v0.13.0;;;;/p/tmp/adrianod/remind-pypsa/output/IntC_NPi2025_2025-02-11_11.06.01/fulldata.gdx;/p/tmp/adrianod/remind-pypsa/output/IntC_NPi2025_2025-02-11_11.06.01/fulldata.gdx;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv
PyPSA_PkBudg1000_DEU_avg;0;;7;nash;2;1;;0;20;rcp26;globallyOptimal;9;1000;functionalForm;75;2080;;2050.GLO 0.5;NDC;;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;;;;Mix3ICEban;1;2030;PyPSA;0;1;1;1;;on;on;on;on;;off;;;;;manual;1;1;0;on;on;1;0;;;;;;;off;/p/tmp/adrianod/pypsa-eur_v0.13.0;;;;/p/tmp/adrianod/remind-pypsa/output/IntC_NPi2025_2025-02-11_11.06.01/fulldata.gdx;/p/tmp/adrianod/remind-pypsa/output/IntC_NPi2025_2025-02-11_11.06.01/fulldata.gdx;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv
PyPSA_PkBudg1000_DEU_fullCap_avg;0;;7;nash;2;1;;0;20;rcp26;globallyOptimal;9;1000;functionalForm;75;2080;;2050.GLO 0.5;NDC;;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;;;;Mix3ICEban;1;2030;PyPSA;0;1;1;1;;on;on;on;on;;off;;;;;manual;1;1;0;on;on;1;0;;;;;;;off;/p/tmp/adrianod/pypsa-eur_v0.13.0;;;;/p/tmp/adrianod/remind-pypsa/output/IntC_NPi2025_2025-02-11_11.06.01/fulldata.gdx;/p/tmp/adrianod/remind-pypsa/output/IntC_NPi2025_2025-02-11_11.06.01/fulldata.gdx;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv
IntC_NPi2025;0;;7;nash;2;;;;;rcp45;;0;0;NPi2025;;;;;NPi2018;;;;;;3;Mix2ICEban;;2005;IntC;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv
IntC_PkBudg1000;0;;7;nash;2;;;;;rcp26;globallyOptimal;9;1000;functionalForm;75;2080;;2050.GLO 0.5;NDC;;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;;;;Mix3ICEban;1;2030;IntC;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;IntC_NPi2025;IntC_NPi2025;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv
PyPSA_PkBudg1000_DEU_allRCL_PyPSArefactor_noAnticipation;0;;7;nash;2;1;;0;5;rcp26;globallyOptimal;9;1000;functionalForm;75;2080;;2050.GLO 0.5;NDC;;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;;;;Mix3ICEban;1;2030;PyPSA;0;1;1;1;;on;on;on;on;;off;;;;;off;0;0;0;on;on;0;0;1;3;1;3;3;;off;/p/tmp/adrianod/pypsa-eur_v0.13.0;;;;/p/tmp/adrianod/remind-pypsa/output/IntC_NPi2025_2025-02-11_11.06.01/fulldata.gdx;/p/tmp/adrianod/remind-pypsa/output/IntC_NPi2025_2025-02-11_11.06.01/fulldata.gdx;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv
PyPSA_PkBudg1000_DEU_allRCL_PyPSArefactor_manualAncitipation;0;;7;nash;2;1;;0;5;rcp26;globallyOptimal;9;1000;functionalForm;75;2080;;2050.GLO 0.5;NDC;;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;;;;Mix3ICEban;1;2030;PyPSA;0;1;1;1;;on;on;on;on;;off;;;;;manual;0;0;0;on;on;0;0;1;3;1;3;3;;off;/p/tmp/adrianod/pypsa-eur_v0.13.0;;;;/p/tmp/adrianod/remind-pypsa/output/IntC_NPi2025_2025-02-11_11.06.01/fulldata.gdx;/p/tmp/adrianod/remind-pypsa/output/IntC_NPi2025_2025-02-11_11.06.01/fulldata.gdx;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv
PyPSA_PkBudg1000_DEU_allRCL_PyPSArefactor_perturb_capDiff;0;;7;nash;2;1;;0;5;rcp26;globallyOptimal;9;1000;functionalForm;75;2080;;2050.GLO 0.5;NDC;;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;;;;Mix3ICEban;1;2030;PyPSA;0;1;1;1;;on;on;on;on;;off;;;;;diffQuot;0;0;0;on;on;0;0;1;3;1;3;3;;off;/p/tmp/adrianod/pypsa-eur_v0.13.0;;;;/p/tmp/adrianod/remind-pypsa/output/IntC_NPi2025_2025-02-11_11.06.01/fulldata.gdx;/p/tmp/adrianod/remind-pypsa/output/IntC_NPi2025_2025-02-11_11.06.01/fulldata.gdx;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv
PyPSA_PkBudg1000_DEU_allRCL_PyPSArefactor_1node;0;;7;nash;2;1;;0;20;rcp26;globallyOptimal;9;1000;functionalForm;75;2080;;2050.GLO 0.5;NDC;;2030.EUR_regi.tax.t.FE_wo_b_wo_n_e.all 1.2809;;;;;Mix3ICEban;1;2030;PyPSA;0;1;1;1;;on;on;on;on;;off;;;;;manual;0;0;0;on;on;0;0;1;3;1;3;3;;off;/p/tmp/adrianod/pypsa-eur_v0.13.0;;;;/p/tmp/adrianod/remind-pypsa/output/IntC_NPi2025_2025-02-11_11.06.01/fulldata.gdx;/p/tmp/adrianod/remind-pypsa/output/IntC_NPi2025_2025-02-11_11.06.01/fulldata.gdx;./config/regionmapping_21_EU11.csv;./config/extramapping_EU27.csv
