title;start;copyConfigFrom;description;slurmConfig;optimization;cm_nash_mode;c_keep_iteration_gdxes;c_testOneRegi_region;cm_nash_autoconverge;cm_iteration_max;cm_rcp_scen;subsidizeLearning;cm_iterative_target_adj;cm_budgetCO2from2020;carbonprice;cm_taxCO2_startyear;cm_peakBudgYr;cm_emiscen;cm_wasteIncinerationCCSshare;techpol;regipol;cm_implicitQttyTarget;cm_NucRegiPol;cm_CoalRegiPol;cm_altFeEmiFac;cm_multigasscen;cm_EDGEtr_scen;c_changeProdCost;cm_startyear;cm_emiMktTarget;c_ccsinjecratescen;cm_bioprod_regi_lim; cm_import_tax;cm_1stgen_phaseout;c_agricult_base_shift;cm_ind_energy_limit_manual;cm_exogDem_scen ;cm_incolearn;cm_SEtaxRampUpParam;power;cm_flex_tax;c32_startIter_PyPSA;c32_everyIter_PyPSA;c32_minIter_PyPSA;c32_maxIter_PyPSA;c32_avgIter_PyPSA;c32_checkPrice;c32_iter_fullCap;c32_pypsa_capfac;cm_pypsa_markup_supply;cm_pypsa_markup_demand;c32_pypsa_peakcap;c32_pypsa_h2stor;c32_pypsa_btstor;c32_pypsa_anticipation;c32_avg_rm2py;c32_iterAnticipationFadeOut;c32_pypsa_potentials;c32_windoffFree;c32_adjCost;c32_pypsa_cfg_nodes;c32_pypsa_cfg_hourly_res;c32_pypsa_cfg_rcl_generators;c32_pypsa_cfg_rcl_links;c32_pypsa_cfg_rcl_stores;c32_pypsa_cfg_EVs;c32_pypsa_cfg_heating;c32_pypsa_cfg_min_load_elh2;c32_pypsa_cfg_ramp_elh2;c32_pypsa_multiregion;c32_pypsa_trade;c32_pypsa_trade_quantities;c32_pypsa_trade_prices;c32_pypsa_trade_anticipation;c32_pypsa_trade_max;c32_pypsa_dir;c32_pypsa_conda_dir;c32_pypsa_startgdx;path_gdx;path_gdx_ref;path_gdx_refpolicycost;regionmapping;extramappings_historic
PyPSA_PkBudg1000_start2025_rm351_py202507;0;IntC_PkBudg1000_start2025;;;;;1;;0;20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;PyPSA;0;1;1;;;;1;;on;on;off;on;on;on;manual;0;0;on;on;0;4;3;1;0;0;1;1;;;off;off;;;;;/p/tmp/adrianod/pypsa-eur_v2025.07.0;/p/tmp/adrianod/software/conda_envs/pypsa-eur_v2025.07.0_20250715;;;;;;
# _____PyPSA-Eur coupled runs with German 2045 climate target_____;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PyPSA_KN2045_start2025_rm351_py2507_higherBioLim;0;IntC_KN2045_start2025;;;;;1;;0;20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;PyPSA;0;1;1;;;;1;;on;on;off;on;on;on;manual;0;0;on;on;0;4;3;1;0;0;1;1;;;off;off;;;;;/p/tmp/adrianod/pypsa-eur_v2025.07.0;/p/tmp/adrianod/software/conda_envs/pypsa-eur_v2025.07.0_20250715;;;;;;
PyPSA_KN2045_s2030_Flex_autoConv;0;IntC_KN2045;;7;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;off;PyPSA;0;1;1;;;;1;;on;on;on;on;on;on;manual;0;0;on;on;0;4;1;1;0;0;2;2;0.1;0.2;off;off;;;;;/p/tmp/adrianod/pypsa-eur_v2025.07.0;/p/tmp/adrianod/software/conda_envs/pypsa-eur_v2025.07.0_20250715;;/p/tmp/adrianod/remind_v3.5.1_pypsa/output/PyPSA_KN2045_s2030_noFlex_everyIter_2025-07-30_23.07.37/fulldata.gdx;;;;
PyPSA_KN2045_s2030_noFlex_autoConv;0;IntC_KN2045;;7;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;off;PyPSA;0;1;1;;;;1;;on;on;on;on;on;on;manual;0;0;on;on;0;4;1;1;0;0;1;1;0.3;0.05;off;off;;;;;/p/tmp/adrianod/pypsa-eur_v2025.07.0;/p/tmp/adrianod/software/conda_envs/pypsa-eur_v2025.07.0_20250715;;/p/tmp/adrianod/remind_v3.5.1_pypsa/output/PyPSA_KN2045_s2030_noFlex_everyIter_2025-07-30_23.07.37/fulldata.gdx;;;;
PyPSA_KN2045_s2030_noFlex_autoConv_noDMarkup_max24iter;0;IntC_KN2045;;7;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;off;PyPSA;0;1;1;;24;;1;;on;on;off;on;on;on;manual;0;0;on;on;0;4;1;1;0;0;1;1;0.5;;off;off;;;;;/p/tmp/adrianod/pypsa-eur_v2025.07.0;/p/tmp/adrianod/software/conda_envs/pypsa-eur_v2025.07.0_20250715;;/p/tmp/adrianod/remind_v3.5.1_pypsa/output/PyPSA_KN2045_s2030_noFlex_everyIter_2025-07-30_23.07.37/fulldata.gdx;;;;
PyPSA_KN2045_s2030_noFlex_autoConv_10nodes;0;IntC_KN2045;;15;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;off;PyPSA;0;1;1;;;;1;;on;on;on;on;on;on;manual;0;0;on;on;0;10;1;1;0;0;1;1;0.5;;off;off;;;;;/p/tmp/adrianod/pypsa-eur_v2025.07.0;/p/tmp/adrianod/software/conda_envs/pypsa-eur_v2025.07.0_20250715;;/p/tmp/adrianod/remind_v3.5.1_pypsa/output/PyPSA_KN2045_s2030_noFlex_everyIter_2025-07-30_23.07.37/fulldata.gdx;;;;
PyPSA_KN2045_s2030_noFlex_autoConv_relMarkups;0;IntC_KN2045;;7;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;off;PyPSA;0;1;1;;;;1;;on;on;on;on;on;on;manual;0;0;on;on;0;4;1;1;0;0;1;1;0.5;;off;off;;;;;/p/tmp/adrianod/pypsa-eur_v2025.07.0;/p/tmp/adrianod/software/conda_envs/pypsa-eur_v2025.07.0_20250715;;/p/tmp/adrianod/remind_v3.5.1_pypsa/output/PyPSA_KN2045_s2030_noFlex_everyIter_2025-07-30_23.07.37/fulldata.gdx;;;;
PyPSA_KN2045_s2030_Flex_newConfig;0;IntC_KN2045;;15;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;off;PyPSA;0;1;1;;;;1;;on;on;on;on;on;on;manual;0;0;on;on;0;4;1;1;0;0;2;2;;;off;off;;;;;/p/tmp/adrianod/pypsa-eur_v2025.07.0;/p/tmp/adrianod/software/conda_envs/pypsa-eur_v2025.07.0_20250715;;/p/tmp/adrianod/remind_v3.5.1_pypsa/output/PyPSA_KN2045_s2030_noFlex_everyIter_2025-07-30_23.07.37/fulldata.gdx;;;;
PyPSA_KN2045_start2030_noDMarkup_noFlex_newConvCrit;0;IntC_KN2045;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;off;PyPSA;0;1;1;;;;1;;on;on;off;on;on;on;manual;0;0;on;on;0;4;3;1;0;0;1;1;;;off;off;;;;;/p/tmp/adrianod/pypsa-eur_v2025.07.0;/p/tmp/adrianod/software/conda_envs/pypsa-eur_v2025.07.0_20250715;;;;;;
PyPSA_KN2045_start2030_noDMarkup_noFlex_startGdx_startPyGdx;0;IntC_KN2045;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;off;PyPSA;0;1;1;;;;1;;on;on;off;on;on;on;manual;0;0;on;on;0;4;3;1;0;0;1;1;;;off;off;;;;;/p/tmp/adrianod/pypsa-eur_v2025.07.0;/p/tmp/adrianod/software/conda_envs/pypsa-eur_v2025.07.0_20250715;/p/tmp/adrianod/remind_v3.5.1_pypsa/output/PyPSA_KN2045_start2030_noDMarkup_noFlex_fixConvCrit_2025-07-20_23.52.27/PyPSAEUR2REMIND.gdx;/p/tmp/adrianod/remind_v3.5.1_pypsa/output/PyPSA_KN2045_start2030_noDMarkup_noFlex_fixConvCrit_2025-07-20_23.52.27/fulldata.gdx;;;;
PyPSA_KN2045_start2030_autoConv_noMarkups;0;IntC_KN2045;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;off;PyPSA;0;1;1;;;1;1;;on;off;off;on;on;on;manual;0;0;on;on;0;4;3;1;0;0;1;1;;;off;off;;;;;/p/tmp/adrianod/pypsa-eur_v2025.07.0;/p/tmp/adrianod/software/conda_envs/pypsa-eur_v2025.07.0_20250715;;/p/tmp/adrianod/remind_v3.5.1_pypsa/output/PyPSA_KN2045_start2030_noDMarkup_noFlex_autoConv_new_2025-08-01_10.23.41/fulldata.gdx;;;;
PyPSA_KN2045_start2030_noDMarkup_noFlex_autoConv_limVRE;0;IntC_KN2045;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;off;PyPSA;0;20;1;;;1;1;;on;on;off;on;on;on;manual;0;0;on;on;0;4;3;1;0;0;1;1;;;off;off;;;;;/p/tmp/adrianod/pypsa-eur_v2025.07.0;/p/tmp/adrianod/software/conda_envs/pypsa-eur_v2025.07.0_20250715;;/p/tmp/adrianod/remind_v3.5.1_pypsa/output/PyPSA_KN2045_start2030_noDMarkup_noFlex_fixConvCrit_2025-07-20_23.52.27/fulldata.gdx;;;;
PyPSA_KN2045_start2030_noDMarkup_noFlex_untilEnd_everyIt_20-2;0;IntC_KN2045;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;off;PyPSA;0;20;2;200;200;4;1;;on;on;off;on;on;on;manual;0;0;on;on;0;4;3;1;0;0;1;1;;;off;off;;;;;/p/tmp/adrianod/pypsa-eur_v2025.07.0;/p/tmp/adrianod/software/conda_envs/pypsa-eur_v2025.07.0_20250715;;/p/tmp/adrianod/remind_v3.5.1_pypsa/output/PyPSA_KN2045_start2030_noDMarkup_noFlex_fixConvCrit_2025-07-20_23.52.27/fulldata.gdx;;;;
PyPSA_KN2045_start2030_noDMarkup_noFlex_autoConvEx_20-2-40-200;0;IntC_KN2045;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;off;PyPSA;0;20;2;40;200;4;1;;on;on;off;on;on;on;manual;0;0;on;on;0;4;3;1;0;0;1;1;;;off;off;;;;;/p/tmp/adrianod/pypsa-eur_v2025.07.0;/p/tmp/adrianod/software/conda_envs/pypsa-eur_v2025.07.0_20250715;;/p/tmp/adrianod/remind_v3.5.1_pypsa/output/PyPSA_KN2045_start2030_noDMarkup_noFlex_fixConvCrit_2025-07-20_23.52.27/fulldata.gdx;;;;
